TNewStyleCfe
v7
r0
t336062334.415034
cCheck dependencies
cProcessInfoPlistFile /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/NewStyleCfe.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/NewStyleCfe.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/NewStyleCfe.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/NewStyleCfe.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/NewStyleCfe.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch.gch NewStyleCfe_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-cctihvekuzcxtkcmkmlfxlyqabhe/NewStyleCfe_Prefix.pch.gch NewStyleCfe_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-dbgnkantreehabebnclpomfyoant/NewStyleCfe_Prefix.pch.gch NewStyleCfe_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-cehuyszuxstombhhrwhzhnzrirmj/NewStyleCfe_Prefix.pch.gch NewStyleCfe_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUITableViewAction.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiFile.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/main.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AFItemView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AFOpenFlowView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AFUIImageReflection.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ASIFormDataRequest.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ASIHTTPRequest.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ASIInputStream.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ASINetworkQueue.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
